Genus,Species,Row,Column,Cycles,"Concentration after 12 (green), 14 (yellow), 16  (red) cycles",Total DNA (ng),"Concentration after 12 (green), 14 (yellow), 16  (red) cycles",Wells,Total DNA (ng),Volume for 100ng,Volume from first to add,Pool Number
Lonicera,henryi,A,2,12,36.4,691.6,53.8,A2,1022.2,1.9,0.0,1
Lonicera,quinquelocuaris,D,12,12,37.2,706.8,50.0,D12,950.0,2.0,0.0,1
Lonicera,floribunda,F,10,12,35.2,668.8,48.6,F10,923.4,2.1,0.0,1
Lonicera,tatarica,A,6,12,39.2,744.8,47.6,A6,904.4,2.1,0.0,1
Lonicera,maackii,E,3,12,39.8,756.2,42.2,E3,801.8,2.4,0.0,1
Lonicera,orientalis,H,1,12,39.6,752.4,41.4,H1,786.6,2.4,0.0,1
Lonicera,caerulea,E,9,12,30.4,577.6,41.4,E9,786.6,2.4,0.0,1
Lonicera,gynochlamydea,H,3,12,26.2,497.8,34.2,H3,649.8,2.9,0.0,1
Lonicera,pileata,B,4,12,23.8,452.2,33.4,B4,634.6,3.0,0.0,1
Lonicera,ferdinandi,F,11,12,37.4,710.6,33.0,F11,627.0,3.0,0.0,1
Lonicera,periclymenum,C,3,12,24.4,463.6,32.2,C3,611.8,3.1,0.0,1
Lonicera,fragrantissima,B,2,12,15.6,296.4,15.6,B2,296.4,6.4,0.0,1
Valeriana,laxiflora,G,4,12,64.8,1231.2,110,G4,2090,0.9,0.0,2
Valeriana,prinophylla,A,11,12,70.8,1345.2,94.8,A11,1801.2,1.1,0.0,2
Valeriana,polemoniifolia,H,7,12,62.2,1181.8,87.2,H7,1656.8,1.1,0.0,2
Valeriana,celtica,G,7,12,69.4,1318.6,85.6,G7,1626.4,1.2,0.0,2
Valeriana,virescens,B,10,12,66.6,1265.4,85.6,B10,1626.4,1.2,0.0,2
Valeriana,lapathifolia,D,10,12,65.2,1238.8,82.2,D10,1561.8,1.2,0.0,2
Valeriana,microphylla,F,9,12,49.0,931.0,71.6,F9,1360.4,1.4,0.0,2
Valeriana,supina,D,8,12,59.0,1121.0,66.8,D8,1269.2,1.5,0.0,2
Valeriana,pyrennica,F,12,12,43.4,824.6,56.6,F12,1075.4,1.8,0.0,2
Valeriana,officinalis,D,5,12,50.4,957.6,49.6,D5,942.4,2.0,0.0,2
Valeriana,wallrothii,H,6,12,35.0,665.0,27.4,H6,520.6,3.6,0.0,2
Valeriana,tuberosa,G,5,12,76.2,1447.8,LOW,G5,LOW,NONE,1.3,2
Viburnum,sieboldii,C,7,12,57.4,1090.6,95.2,C7,1808.8,1.1,0.0,3
Viburnum,ampliflicatum,F,4,12,48.2,915.8,77.2,F4,1466.8,1.3,0.0,3
Viburnum,dentatum,B,5,12,56.6,1075.4,71.6,B5,1360.4,1.4,0.0,3
Viburnum,sargentii,H,2,12,34.6,657.4,65.8,H2,1250.2,1.5,0.0,3
Viburnum,lantenoides,C,6,12,54.6,1037.4,60.8,C6,1155.2,1.6,0.0,3
Viburnum,clemensiae,B,7,12,48.0,912.0,53.8,B7,1022.2,1.9,0.0,3
Viburnum,plicatum,A,3,12,39.8,756.2,53.6,A3,1018.4,1.9,0.0,3
Viburnum,luzonicum,A,10,12,44.2,839.8,52.4,A10,995.6,1.9,0.0,3
Viburnum,orientale,G,11,12,38.8,737.2,43.4,G11,824.6,2.3,0.0,3
Viburnum,taiwanianum,H,4,12,37.0,703.0,29.6,H4,562.4,3.4,0.0,3
Viburnum,punctatum,H,12,12,34.6,657.4,18.5,H12,351.5,5.4,0.0,3
Viburnum,acutifolium,D,1,12,7.86,149.34,3.98,D1,75.62,ALL,3.1,3
Viburnum,jamesonii,D,2,12,70.2,1333.8,114,D2,2166,0.9,0.0,4
Viburnum,coriaceum,D,9,12,57.6,1094.4,91.6,D9,1740.4,1.1,0.0,4
Viburnum,cinnamomifolium,D,7,12,65.4,1242.6,88.6,D7,1683.4,1.1,0.0,4
Adoxa,moschatellina,B,9,12,59.2,1124.8,85.0,B9,1615.0,1.2,0.0,4
Sambucus,gaudichaudiana,B,1,12,53.4,1014.6,83.6,B1,1588.4,1.2,0.0,4
Sambucus,ebulus,B,3,12,55.0,1045.0,82.8,B3,1573.2,1.2,0.0,4
Sambucus,cerulea,A,12,12,60.0,1140.0,78.0,A12,1482.0,1.3,0.0,4
Sambucus,pubens,C,4,12,48.2,915.8,74.8,C4,1421.2,1.3,0.0,4
Sinadoxa,corydarifolia,C,5,12,69.2,1314.8,63.2,C5,1200.8,1.6,0.0,4
Tetradoxa,omeiensis,G,8,12,38.8,737.2,32.4,G8,615.6,3.1,0.0,4
Viburnum,lutescens,E,7,12,62.2,1181.8,14.1,E7,267.9,7.1,0.0,4
Viburnum,vernicosum,H,5,12,62.8,1193.2,LOW,H5,LOW,NONE,1.6,4
Viburnum,rhytidophyllum,F,5,12,66.2,1257.8,74.0,F5,1406.0,1.4,0.0,5
Weigela,florida,G,10,12,65.8,1250.2,73.2,G10,1390.8,1.4,0.0,5
Symphoricarpos,occidentalis,A,7,12,44.8,851.2,70.2,A7,1333.8,1.4,0.0,5
Diervilla,sessilifolia,G,9,12,49.2,934.8,58.6,G9,1113.4,1.7,0.0,5
Triosteum,himalayanum,G,6,12,47.2,896.8,56.4,G6,1071.6,1.8,0.0,5
Leycesteria,formosa,E,5,12,46.2,877.8,51.0,E5,969.0,2.0,0.0,5
Lonicera,nigra,A,8,12,43.6,828.4,51.0,A8,969.0,2.0,0.0,5
Lonicera,xylosteum,A,5,12,45.0,855.0,47.6,A5,904.4,2.1,0.0,5
Lonicera,standishii,F,7,12,42.4,805.6,42.2,F7,801.8,2.4,0.0,5
Lonicera,alpigena,E,8,12,42.6,809.4,29.4,E8,558.6,3.4,0.0,5
Heptacodium,miconioides,E,11,12,16.5,313.5,17.2,E11,326.8,5.8,0.0,5
Symphoricarpos,sinensis,F,2,16,4.42,83.98,10.7,F2,203.3,9.3,0.0,5
Zabelia,tyaihyoni,F,6,12,57.4,1090.6,88.8,F6,1687.2,1.1,0.0,6
Kolkwitzia,amabilis,E,2,12,57.2,1086.8,78.2,E2,1485.8,1.3,0.0,6
Viburnum,rufidulum,A,9,12,63.8,1212.2,76.0,A9,1444.0,1.3,0.0,6
Scabiosa,columbaria,B,8,12,48.0,912.0,57.8,B8,1098.2,1.7,0.0,6
Paracryphia,alticola,C,12,12,51.4,976.6,56.2,C12,1067.8,1.8,0.0,6
Dipelta,floribunda,D,6,12,44.0,836.0,49.0,D6,931.0,2.0,0.0,6
Ilex,crenata,G,12,12,42.0,798.0,47.6,G12,904.4,2.1,0.0,6
Linnaea,borealis,B,6,12,30.6,581.4,30.6,B6,581.4,3.3,0.0,6
Diabelia,tetrasepala,E,1,12,23.4,444.6,22.4,E1,425.6,4.5,0.0,6
Abelia,uniflora,F,3,12,13.0,247.0,10.4,F3,197.6,9.6,0.0,6
Vesalea,coriacea,F,1,12,7.40,140.60,5.98,F1,113.62,16.7,0.0,6
Zabelia,dielsii,G,2,12,69.6,1322.4,0.232,G2,4.408,ALL,1.4,6
Dipsacus,fullomum,B,11,12,46.2,877.8,69.4,B11,1318.6,1.4,0.0,7
Succisella,inflexa,B,12,12,33.6,638.4,54.8,B12,1041.2,1.8,0.0,7
Cephalaria,gigantea,C,10,12,37.4,710.6,54.2,C10,1029.8,1.8,0.0,7
Triplostegia,grandulifera,D,11,12,43.4,824.6,43.2,D11,820.8,2.3,0.0,7
Knautia,macedonica,E,12,12,31.8,604.2,40.0,E12,760.0,2.5,0.0,7
Knautia,dipsacifolia,H,8,12,42.0,798.0,39.4,H8,748.6,2.5,0.0,7
Succisa,pratensis,A,1,12,21.2,402.8,36.6,A1,695.4,2.7,0.0,7
Scabiosa,mansenensis,C,8,12,34.4,653.6,34.2,C8,649.8,2.9,0.0,7
Pterocephalus,canus,G,1,12,10.8,205.2,26.2,G1,497.8,3.8,0.0,7
Sixalix,farinosa,E,6,12,38.2,725.8,22.0,E6,418.0,4.5,0.0,7
Lomelosia,albocinta,D,3,12,25.2,478.8,5.36,D3,101.84,18.7,0.0,7
Pterocephalus,sanctus,G,3,16,2.34,44.46,3.36,G3,63.84,ALL,15.5,7
Fedia,cornucopiae,C,2,12,84.0,1596.0,106,C2,2014,0.9,0.0,8
Centranthus,ruber,A,4,12,59.8,1136.2,104,A4,1976,1.0,0.0,8
Pteracephalodes,hookeri,C,9,12,71.0,1349.0,81.6,C9,1550.4,1.2,0.0,8
Valerianella,locusta,F,8,12,54.6,1037.4,70.8,F8,1345.2,1.4,0.0,8
Morina,longifolia,E,10,12,50.4,957.6,59.2,E10,1124.8,1.7,0.0,8
Plectritis,congesta,C,11,12,50.6,961.4,53.8,C11,1022.2,1.9,0.0,8
Valeriana,lobata,H,11,16,4.46,84.74,50.8,H11,965.2,2.0,0.0,8
Acanthocalyx,nepalensis ssp. delevaya,E,4,12,38.2,725.8,49.2,E4,934.8,2.0,0.0,8
Patrinia,triloba,C,1,12,23.8,452.2,34.0,C1,646.0,2.9,0.0,8
Nardostachys,jatamansi,H,10,12,34.8,661.2,29.0,H10,551.0,3.4,0.0,8
Cryptothladia,kokonorica,H,9,12,24.6,467.4,24.8,H9,471.2,4.0,0.0,8
Bassecoia,siamensis,D,4,16,5.04,95.76,10.9,D4,207.1,9.2,0.0,8
