Genus,Species,Row,Column,"Concentration after 12 (green), 14 (yellow), 16  (red) cycles",Total DNA (ng),Cycles,"Concentration after 12 (green), 14 (yellow), 16  (red) cycles",Wells,Total DNA (ng),Volume for 100ng,Volume from first to add,Pool Number
Abelia,uniflora,F,3,13.0,247.0,12,10.4,F3,197.6,9.6,0.0,6
Acanthocalyx,nepalensis ssp. delevaya,E,4,38.2,725.8,12,49.2,E4,934.8,2.0,0.0,8
Adoxa,moschatellina,B,9,59.2,1124.8,12,85.0,B9,1615.0,1.2,0.0,4
Bassecoia,siamensis,D,4,5.04,95.76,16,10.9,D4,207.1,9.2,0.0,8
Centranthus,ruber,A,4,59.8,1136.2,12,104,A4,1976,1.0,0.0,8
Cephalaria,gigantea,C,10,37.4,710.6,12,54.2,C10,1029.8,1.8,0.0,7
Cryptothladia,kokonorica,H,9,24.6,467.4,12,24.8,H9,471.2,4.0,0.0,8
Diabelia,tetrasepala,E,1,23.4,444.6,12,22.4,E1,425.6,4.5,0.0,6
Diervilla,sessilifolia,G,9,49.2,934.8,12,58.6,G9,1113.4,1.7,0.0,5
Dipelta,floribunda,D,6,44.0,836.0,12,49.0,D6,931.0,2.0,0.0,6
Dipsacus,fullonum,B,11,46.2,877.8,12,69.4,B11,1318.6,1.4,0.0,7
Fedia,cornucopiae,C,2,84.0,1596.0,12,106,C2,2014,0.9,0.0,8
Heptacodium,miconioides,E,11,16.5,313.5,12,17.2,E11,326.8,5.8,0.0,5
Ilex,crenata,G,12,42.0,798.0,12,47.6,G12,904.4,2.1,0.0,6
Knautia,dipsacifolia,H,8,42.0,798.0,12,39.4,H8,748.6,2.5,0.0,7
Knautia,macedonica,E,12,31.8,604.2,12,40.0,E12,760.0,2.5,0.0,7
Kolkwitzia,amabilis,E,2,57.2,1086.8,12,78.2,E2,1485.8,1.3,0.0,6
Leycesteria,formosa,E,5,46.2,877.8,12,51.0,E5,969.0,2.0,0.0,5
Linnaea,borealis,B,6,30.6,581.4,12,30.6,B6,581.4,3.3,0.0,6
Lomelosia,albocincta,D,3,25.2,478.8,12,5.36,D3,101.84,18.7,0.0,7
Lonicera,orientalis,H,1,39.6,752.4,12,41.4,H1,786.6,2.4,0.0,1
Lonicera,henryi,A,2,36.4,691.6,12,53.8,A2,1022.2,1.9,0.0,1
Lonicera,fragrantissima,B,2,15.6,296.4,12,15.6,B2,296.4,6.4,0.0,1
Lonicera,periclymenum,C,3,24.4,463.6,12,32.2,C3,611.8,3.1,0.0,1
Lonicera,maackii,E,3,39.8,756.2,12,42.2,E3,801.8,2.4,0.0,1
Lonicera,gynochlamydea,H,3,26.2,497.8,12,34.2,H3,649.8,2.9,0.0,1
Lonicera,pileata,B,4,23.8,452.2,12,33.4,B4,634.6,3.0,0.0,1
Lonicera,tatarica,A,6,39.2,744.8,12,47.6,A6,904.4,2.1,0.0,1
Lonicera,caerulea,E,9,30.4,577.6,12,41.4,E9,786.6,2.4,0.0,1
Lonicera,floribunda,F,10,35.2,668.8,12,48.6,F10,923.4,2.1,0.0,1
Lonicera,ferdinandi,F,11,37.4,710.6,12,33.0,F11,627.0,3.0,0.0,1
Lonicera,quinquelocularis,D,12,37.2,706.8,12,50.0,D12,950.0,2.0,0.0,1
Lonicera,xylosteum,A,5,45.0,855.0,12,47.6,A5,904.4,2.1,0.0,5
Lonicera,standishii,F,7,42.4,805.6,12,42.2,F7,801.8,2.4,0.0,5
Lonicera,nigra,A,8,43.6,828.4,12,51.0,A8,969.0,2.0,0.0,5
Lonicera,alpigena,E,8,42.6,809.4,12,29.4,E8,558.6,3.4,0.0,5
Morina,longifolia,E,10,50.4,957.6,12,59.2,E10,1124.8,1.7,0.0,8
Nardostachys,jatamansi,H,10,34.8,661.2,12,29.0,H10,551.0,3.4,0.0,8
Paracryphia,alticola,C,12,51.4,976.6,12,56.2,C12,1067.8,1.8,0.0,6
Patrinia,triloba,C,1,23.8,452.2,12,34.0,C1,646.0,2.9,0.0,8
Plectritis,congesta,C,11,50.6,961.4,12,53.8,C11,1022.2,1.9,0.0,8
Pterocephalodes,hookeri,C,9,71.0,1349.0,12,81.6,C9,1550.4,1.2,0.0,8
Pterocephalus,canus,G,1,10.8,205.2,12,26.2,G1,497.8,3.8,0.0,7
Pterocephalus,sanctus,G,3,2.34,44.46,16,3.36,G3,63.84,ALL,15.5,7
Sambucus,gaudichaudiana,B,1,53.4,1014.6,12,83.6,B1,1588.4,1.2,0.0,4
Sambucus,ebulus,B,3,55.0,1045.0,12,82.8,B3,1573.2,1.2,0.0,4
Sambucus,pubens,C,4,48.2,915.8,12,74.8,C4,1421.2,1.3,0.0,4
Sambucus,cerulea,A,12,60.0,1140.0,12,78.0,A12,1482.0,1.3,0.0,4
Scabiosa,columbaria,B,8,48.0,912.0,12,57.8,B8,1098.2,1.7,0.0,6
Scabiosa,mansenensis,C,8,34.4,653.6,12,34.2,C8,649.8,2.9,0.0,7
Sinadoxa,corydalifolia,C,5,69.2,1314.8,12,63.2,C5,1200.8,1.6,0.0,4
Sixalix,farinosa,E,6,38.2,725.8,12,22.0,E6,418.0,4.5,0.0,7
Succisa,pratensis,A,1,21.2,402.8,12,36.6,A1,695.4,2.7,0.0,7
Succisella,inflexa,B,12,33.6,638.4,12,54.8,B12,1041.2,1.8,0.0,7
Symphoricarpos,sinensis,F,2,4.42,83.98,16,10.7,F2,203.3,9.3,0.0,5
Symphoricarpos,occidentalis,A,7,44.8,851.2,12,70.2,A7,1333.8,1.4,0.0,5
Tetradoxa,omeiensis,G,8,38.8,737.2,12,32.4,G8,615.6,3.1,0.0,4
Triosteum,himalayanum,G,6,47.2,896.8,12,56.4,G6,1071.6,1.8,0.0,5
Triplostegia,glandulifera,D,11,43.4,824.6,12,43.2,D11,820.8,2.3,0.0,7
Valeriana,laxiflora,G,4,64.8,1231.2,12,110,G4,2090,0.9,0.0,2
Valeriana,officinalis,D,5,50.4,957.6,12,49.6,D5,942.4,2.0,0.0,2
Valeriana,tuberosa,G,5,76.2,1447.8,12,LOW,G5,LOW,NONE,1.3,2
Valeriana,wallrothii,H,6,35.0,665.0,12,27.4,H6,520.6,3.6,0.0,2
Valeriana,celtica,G,7,69.4,1318.6,12,85.6,G7,1626.4,1.2,0.0,2
Valeriana,polemonifolia,H,7,62.2,1181.8,12,87.2,H7,1656.8,1.1,0.0,2
Valeriana,supina,D,8,59.0,1121.0,12,66.8,D8,1269.2,1.5,0.0,2
Valeriana,microphylla,F,9,49.0,931.0,12,71.6,F9,1360.4,1.4,0.0,2
Valeriana,virescens,B,10,66.6,1265.4,12,85.6,B10,1626.4,1.2,0.0,2
Valeriana,lapathifolia,D,10,65.2,1238.8,12,82.2,D10,1561.8,1.2,0.0,2
Valeriana,prionophylla,A,11,70.8,1345.2,12,94.8,A11,1801.2,1.1,0.0,2
Valeriana,pyrenaica,F,12,43.4,824.6,12,56.6,F12,1075.4,1.8,0.0,2
Valeriana,lobata,H,11,4.46,84.74,16,50.8,H11,965.2,2.0,0.0,8
Valerianella,locusta,F,8,54.6,1037.4,12,70.8,F8,1345.2,1.4,0.0,8
Vesalea,coriacea,F,1,7.40,140.60,12,5.98,F1,113.62,16.7,0.0,6
Viburnum,acutifolium,D,1,7.86,149.34,12,3.98,D1,75.62,ALL,3.1,3
Viburnum,sargentii,H,2,34.6,657.4,12,65.8,H2,1250.2,1.5,0.0,3
Viburnum,plicatum,A,3,39.8,756.2,12,53.6,A3,1018.4,1.9,0.0,3
Viburnum,amplificatum,F,4,48.2,915.8,12,77.2,F4,1466.8,1.3,0.0,3
Viburnum,taiwanianum,H,4,37.0,703.0,12,29.6,H4,562.4,3.4,0.0,3
Viburnum,dentatum,B,5,56.6,1075.4,12,71.6,B5,1360.4,1.4,0.0,3
Viburnum,lantanoides,C,6,54.6,1037.4,12,60.8,C6,1155.2,1.6,0.0,3
Viburnum,clemensiae,B,7,48.0,912.0,12,53.8,B7,1022.2,1.9,0.0,3
Viburnum,sieboldii,C,7,57.4,1090.6,12,95.2,C7,1808.8,1.1,0.0,3
Viburnum,luzonicum,A,10,44.2,839.8,12,52.4,A10,995.6,1.9,0.0,3
Viburnum,orientale,G,11,38.8,737.2,12,43.4,G11,824.6,2.3,0.0,3
Viburnum,punctatum,H,12,34.6,657.4,12,18.5,H12,351.5,5.4,0.0,3
Viburnum,jamesonii,D,2,70.2,1333.8,12,114,D2,2166,0.9,0.0,4
Viburnum,vernicosum,H,5,62.8,1193.2,12,LOW,H5,LOW,NONE,1.6,4
Viburnum,cinnamomifolium,D,7,65.4,1242.6,12,88.6,D7,1683.4,1.1,0.0,4
Viburnum,lutescens,E,7,62.2,1181.8,12,14.1,E7,267.9,7.1,0.0,4
Viburnum,coriaceum,D,9,57.6,1094.4,12,91.6,D9,1740.4,1.1,0.0,4
Viburnum,rhytidophyllum,F,5,66.2,1257.8,12,74.0,F5,1406.0,1.4,0.0,5
Viburnum,rufidulum,A,9,63.8,1212.2,12,76.0,A9,1444.0,1.3,0.0,6
Weigela,florida,G,10,65.8,1250.2,12,73.2,G10,1390.8,1.4,0.0,5
Zabelia,dielsii,G,2,69.6,1322.4,12,0.232,G2,4.408,ALL,1.4,6
Zabelia,tyaihyoni,F,6,57.4,1090.6,12,88.8,F6,1687.2,1.1,0.0,6